"Time","cpu_usage"
1672560930000,0.0035477619973258226
1672560945000,0.0030121508939805358
1672560960000,0.0030121508939805358
1672560975000,0.0030121508939805358
1672560990000,0.003566207442451951
1672561005000,0.003025595665138649
1672561020000,0.003025595665138649
1672561035000,0.003025595665138649
1672561050000,0.0028659762753134223
1672561065000,0.0025426740820274243
1672561080000,0.0025426740820274243
1672561095000,0.0025426740820274243
1672561110000,0.0014425224973960453
1672561125000,0.0014425224973960453
1672561140000,0.0014425224973960453
1672561155000,0.0014425224973960453
1672561170000,0.0014298624165668913
1672561185000,0.0014298624165668913
1672561200000,0.0014298624165668913
1672561215000,0.0014298624165668913
1672561230000,0.0048831635292242
1672561245000,0.0058038774174735824
1672561260000,0.0058038774174735824
1672561275000,0.0058038774174735824
1672561290000,0.0058038774174735824
1672561305000,0.008213661695322852
1672561320000,0.008213661695322852
1672561335000,0.008213661695322852
1672561350000,0.008213661695322852
1672561365000,0.009269685473722285
1672561380000,0.009269685473722285
1672561395000,0.009269685473722285
1672561410000,0.011137792012717232
1672561425000,0.011137792012717232
1672561440000,0.011137792012717232
1672561455000,0.011137792012717232
1672561470000,0.007593498642746578
1672561485000,0.007593498642746578
1672561500000,0.007593498642746578
1672561515000,0.007593498642746578
1672561530000,0.0068637093087419
1672561545000,0.0068637093087419
1672561560000,0.0068637093087419
1672561575000,0.0068637093087419
1672561590000,0.005847471368368453
1672561605000,0.0050123389190445365
1672561620000,0.0050123389190445365
1672561635000,0.0050123389190445365
1672561650000,0.00440507459409473
1672561665000,0.003558840204960106
1672561680000,0.003558840204960106
1672561695000,0.003558840204960106
1672561710000,0.0029670587193618165
1672561725000,0.0029670587193618165
1672561740000,0.0029670587193618165
1672561755000,0.0029670587193618165
1672561770000,0.0014701980657219496
1672561785000,0.0014701980657219496
1672561800000,0.0014701980657219496
1672561815000,0.0014701980657219496
1672561830000,0.0014859673021654501
1672561845000,0.0014859673021654501
1672561860000,0.0014859673021654501
1672561875000,0.0014859673021654501
1672561890000,0.002233270678427646
1672561905000,0.0023796014345187455
1672561920000,0.0023796014345187455
1672561935000,0.0023796014345187455
1672561950000,0.0027135645616452194
1672561965000,0.0028528960025853128
1672561980000,0.0028528960025853128
1672561995000,0.0028528960025853128
1672562010000,0.006949530870311193
1672562025000,0.006949530870311193
1672562040000,0.006949530870311193
1672562055000,0.006694073983615481
1672562070000,0.007933904915528993
1672562085000,0.007933904915528993
1672562100000,0.007933904915528993
1672562115000,0.007933904915528993
1672562130000,0.009897355420531629
1672562145000,0.009897355420531629
1672562160000,0.009897355420531629
1672562175000,0.009897355420531629
1672562190000,0.010737760529249364
1672562205000,0.012625828043671917
1672562220000,0.012625828043671917
1672562235000,0.012625828043671917
1672562250000,0.013297244961229818
1672562265000,0.011692134532871405
1672562280000,0.011692134532871405
1672562295000,0.011692134532871405
1672562310000,0.014668482938098805
1672562325000,0.014668482938098805
1672562340000,0.014668482938098805
1672562355000,0.015772985206488413
1672562370000,0.013494953113269202
1672562385000,0.013494953113269198
1672562400000,0.013494953113269198
1672562415000,0.013494953113269198
1672562430000,0.01196259893102466
1672562445000,0.01196259893102466
1672562460000,0.01196259893102466
1672562475000,0.01196259893102466
1672562490000,0.010087750263767355
1672562505000,0.008643461118597864
1672562520000,0.008643461118597864
1672562535000,0.008643461118597864
1672562550000,0.004731498837576763
1672562565000,0.004731498837576763
1672562580000,0.004731498837576763
1672562595000,0.004731498837576763
1672562610000,0.006076771369275511
1672562625000,0.006076771369275511
1672562640000,0.006076771369275511
1672562655000,0.006076771369275511
1672562670000,0.00733097788831385
1672562685000,0.00733097788831385
1672562700000,0.00733097788831385
1672562715000,0.009607555525902338
1672562730000,0.01131257527898773
1672562745000,0.01131257527898773
1672562760000,0.01131257527898773
1672562775000,0.01131257527898773
1672562790000,0.011708004291072301
1672562805000,0.011708004291072301
1672562820000,0.011708004291072301
1672562835000,0.011708004291072301
1672562850000,0.010000238432793272
1672562865000,0.010000238432793272
1672562880000,0.010000238432793272
1672562895000,0.010000238432793272
1672562910000,0.007860122597746764
1672562925000,0.007860122597746764
1672562940000,0.007860122597746764
1672562955000,0.007860122597746764
1672562970000,0.0043539709120544055
1672562985000,0.0043539709120544055
1672563000000,0.0043539709120544055
1672563015000,0.003063611233494871
1672563030000,0.0035034011842214573
1672563045000,0.0035034011842214573
1672563060000,0.0035034011842214573
1672563075000,0.0035034011842214573
1672563090000,0.006695608542261435
1672563105000,0.006695608542261435
1672563120000,0.006695608542261435
1672563135000,0.006695608542261435
1672563150000,0.007363556669197751
1672563165000,0.007363556669197751
1672563180000,0.007363556669197751
1672563195000,0.007363556669197751
1672563210000,0.009204850201363645
1672563225000,0.009204850201363645
1672563240000,0.009204850201363645
1672563255000,0.009204850201363645
1672563270000,0.010513215012382107
1672563285000,0.010513215012382107
1672563300000,0.010513215012382107
1672563315000,0.010513215012382107
1672563330000,0.008472712537950752
1672563345000,0.008472712537950752
1672563360000,0.008472712537950752
1672563375000,0.008472712537950752
1672563390000,0.008505415197420518
1672563405000,0.008505415197420518
1672563420000,0.008505415197420518
1672563435000,0.008505415197420518
1672563450000,0.006944223221925865
1672563465000,0.006944223221925865
1672563480000,0.006944223221925865
1672563495000,0.006944223221925865
1672563510000,0.0074829038715463645
1672563525000,0.0074829038715463645
1672563540000,0.0074829038715463645
1672563555000,0.0074829038715463645
1672563570000,0.0067324349670647874
1672563585000,0.0067324349670647874
1672563600000,0.0067324349670647874
1672563615000,0.0067324349670647874
1672563630000,0.006506303071755749
1672563645000,0.006506303071755749
1672563660000,0.006506303071755749
1672563675000,0.006506303071755749
1672563690000,0.01033402462268585
1672563705000,0.01033402462268585
1672563720000,0.01033402462268585
1672563735000,0.01033402462268585
1672563750000,0.010506611254093027
1672563765000,0.010506611254093027
1672563780000,0.010506611254093027
1672563795000,0.010506611254093027
1672563810000,0.011920909464020949
1672563825000,0.011920909464020954
1672563840000,0.011920909464020954
1672563855000,0.011920909464020954
1672563870000,0.013449800852235464
1672563885000,0.013449800852235464
1672563900000,0.013449800852235464
1672563915000,0.013449800852235464
1672563930000,0.012613211211263924
1672563945000,0.012613211211263924
1672563960000,0.012613211211263924
1672563975000,0.012613211211263924
1672563990000,0.013201120480598677
1672564005000,0.013201120480598677
1672564020000,0.013201120480598677
1672564035000,0.013201120480598683
1672564050000,0.011094279340080976
1672564065000,0.011094279340080976
1672564080000,0.011094279340080976
1672564095000,0.011094279340080978
1672564110000,0.012431518515315232
1672564125000,0.012431518515315232
1672564140000,0.012431518515315232
1672564155000,0.012431518515315232
1672564170000,0.009752137485196299
1672564185000,0.009752137485196299
1672564200000,0.009752137485196299
1672564215000,0.009752137485196299
1672564230000,0.007986989680053007
1672564245000,0.007986989680053007
1672564260000,0.007986989680053007
1672564275000,0.007986989680053005
1672564290000,0.010451851494308675
1672564305000,0.010451851494308675
1672564320000,0.010451851494308675
1672564335000,0.010451851494308675
1672564350000,0.009496657389748111
1672564365000,0.009496657389748111
1672564380000,0.009496657389748111
1672564395000,0.009496657389748111
1672564410000,0.009692742648992283
1672564425000,0.009692742648992283
1672564440000,0.009692742648992283
1672564455000,0.009692742648992286
1672564470000,0.009024909907195677
1672564485000,0.009024909907195677
1672564500000,0.009024909907195677
1672564515000,0.009024909907195677
1672564530000,0.006584766420180841
1672564545000,0.006584766420180841
1672564560000,0.006584766420180841
1672564575000,0.006584766420180841
1672564590000,0.004281067713461223
1672564605000,0.004281067713461223
1672564620000,0.004281067713461224
1672564635000,0.004281067713461224
1672564650000,0.003317595460516703
1672564665000,0.003317595460516703
1672564680000,0.003317595460516703
1672564695000,0.004104537169369139
1672564710000,0.004323823065663366
1672564725000,0.004323823065663366
1672564740000,0.004323823065663366
1672564755000,0.004323823065663366
1672564770000,0.0064722751457785815
1672564785000,0.0064722751457785815
1672564800000,0.0064722751457785815
1672564815000,0.0064722751457785815
1672564830000,0.010286996106606387
1672564845000,0.010286996106606387
1672564860000,0.010286996106606388
1672564875000,0.010424838715384334
1672564890000,0.012379751359913432
1672564905000,0.012379751359913432
1672564920000,0.012379751359913432
1672564935000,0.010894377209453686
1672564950000,0.012133069933798021
1672564965000,0.012133069933798021
1672564980000,0.012133069933798021
1672564995000,0.010924586095406611
1672565010000,0.011355191058389471
1672565025000,0.011355191058389474
1672565040000,0.011355191058389474
1672565055000,0.011355191058389474
1672565070000,0.007939469749613137
1672565085000,0.007939469749613137
1672565100000,0.007939469749613137
1672565115000,0.007939469749613137
1672565130000,0.009439729267021756
1672565145000,0.009439729267021756
1672565160000,0.009439729267021756
1672565175000,0.010754543829146325
1672565190000,0.012480672893060282
1672565205000,0.012480672893060282
1672565220000,0.012480672893060282
1672565235000,0.012480672893060282
1672565250000,0.013679819094734022
1672565265000,0.013679819094734022
1672565280000,0.013679819094734022
1672565295000,0.015294184751008825
1672565310000,0.017988379130949375
1672565325000,0.017988379130949375
1672565340000,0.017988379130949375
1672565355000,0.01586004657828124
1672565370000,0.01627155169305939
1672565385000,0.01627155169305939
1672565400000,0.01627155169305939
1672565415000,0.01627155169305939
1672565430000,0.013260683970797028
1672565445000,0.013260683970797028
1672565460000,0.013260683970797028
1672565475000,0.011731731721654431
1672565490000,0.014043915690268909
1672565505000,0.014043915690268909
1672565520000,0.014043915690268909
1672565535000,0.013674083013134301
1672565550000,0.01175015636404346
1672565565000,0.01175015636404346
1672565580000,0.01175015636404346
1672565595000,0.009805956419170347
1672565610000,0.011501593169119207
1672565625000,0.011501593169119207
1672565640000,0.011501593169119207
1672565655000,0.011501593169119207
1672565670000,0.012259274052703497
1672565685000,0.012259274052703497
1672565700000,0.012259274052703497
1672565715000,0.012259274052703497
1672565730000,0.010585500901159256
1672565745000,0.010585500901159256
1672565760000,0.010585500901159256
1672565775000,0.010585500901159256
1672565790000,0.011891551988238956
1672565805000,0.011891551988238956
1672565820000,0.011891551988238956
1672565835000,0.012219566837965998
1672565850000,0.010569370903888767
1672565865000,0.010569370903888767
1672565880000,0.010569370903888767
1672565895000,0.010310258313270027
1672565910000,0.01201003915485693
1672565925000,0.01201003915485693
1672565940000,0.01201003915485693
1672565955000,0.010902556582943814
1672565970000,0.011641670103980581
1672565985000,0.011641670103980581
1672566000000,0.011641670103980581
1672566015000,0.011641670103980581
1672566030000,0.008216850239320662
1672566045000,0.008216850239320662
1672566060000,0.008216850239320662
1672566075000,0.008216850239320662
1672566090000,0.007988892432851802
1672566105000,0.007988892432851802
1672566120000,0.007988892432851802
1672566135000,0.007988892432851802
1672566150000,0.007247383934544519
1672566165000,0.007247383934544519
1672566180000,0.007247383934544519
1672566195000,0.007314466510175531
1672566210000,0.00957972799957783
1672566225000,0.00957972799957783
1672566240000,0.00957972799957783
1672566255000,0.009931416094327706
1672566270000,0.012655321301305174
1672566285000,0.012655321301305174
1672566300000,0.012655321301305174
1672566315000,0.013702976143880573
1672566330000,0.01588315470815864
1672566345000,0.01588315470815864
1672566360000,0.01588315470815864
1672566375000,0.01588315470815864
1672566390000,0.013717521092863534
1672566405000,0.013717521092863534
1672566420000,0.013717521092863534
1672566435000,0.013717521092863534
1672566450000,0.013998117790175096
1672566465000,0.013998117790175096
1672566480000,0.013998117790175096
1672566495000,0.013998117790175096
1672566510000,0.01124683444557244
1672566525000,0.01124683444557244
1672566540000,0.01124683444557244
1672566555000,0.01124683444557244
1672566570000,0.009000850432370646
1672566585000,0.009000850432370646
1672566600000,0.009000850432370646
1672566615000,0.008787134517701769
1672566630000,0.011503754031929207
1672566645000,0.011503754031929207
1672566660000,0.011503754031929207
1672566675000,0.011503754031929207
1672566690000,0.01130506311199381
1672566705000,0.01130506311199381
1672566720000,0.011305063111993809
1672566735000,0.011305063111993809
1672566750000,0.01490346115333983
1672566765000,0.01490346115333983
1672566780000,0.01490346115333983
1672566795000,0.01490346115333983
1672566810000,0.014082803955169126
1672566825000,0.014082803955169126
1672566840000,0.014082803955169126
1672566855000,0.014082803955169122
1672566870000,0.014657644487937545
1672566885000,0.014657644487937545
1672566900000,0.014657644487937545
1672566915000,0.014657644487937542
1672566930000,0.011321296507566013
1672566945000,0.011321296507566013
1672566960000,0.011321296507566013
1672566975000,0.011321296507566013
1672566990000,0.008311945791808531
1672567005000,0.008311945791808531
1672567020000,0.008311945791808531
1672567035000,0.008311945791808531
1672567050000,0.00878776484547691
1672567065000,0.00878776484547691
1672567080000,0.00878776484547691
1672567095000,0.008059080725623571
1672567110000,0.005531867496491829
1672567125000,0.005531867496491829
1672567140000,0.005531867496491829
1672567155000,0.004856380376274372
1672567170000,0.00823302376361328
1672567185000,0.00823302376361328
1672567200000,0.00823302376361328
1672567215000,0.00823302376361328
1672567230000,0.010795054365358428
1672567245000,0.010795054365358428
1672567260000,0.010795054365358428
1672567275000,0.011092231653843205
1672567290000,0.012209390954520331
1672567305000,0.012209390954520331
1672567320000,0.012209390954520331
1672567335000,0.012209390954520331
1672567350000,0.01418077320936751
1672567365000,0.01418077320936751
1672567380000,0.01418077320936751
1672567395000,0.012973603140578625
1672567410000,0.01474763335578234
1672567425000,0.01474763335578234
1672567440000,0.01474763335578234
1672567455000,0.01474763335578234
1672567470000,0.010796898759430743
1672567485000,0.010796898759430743
1672567500000,0.010796898759430743
1672567515000,0.009591103152382287
1672567530000,0.00895026756978488
1672567545000,0.00895026756978488
1672567560000,0.00895026756978488
1672567575000,0.007031042440105695
1672567590000,0.007417016824650379
1672567605000,0.007417016824650379
1672567620000,0.007417016824650379
1672567635000,0.008702198533672992
1672567650000,0.007398956235345278
1672567665000,0.007398956235345278
1672567680000,0.007398956235345278
1672567695000,0.007398956235345278
1672567710000,0.010860223430584178
1672567725000,0.010860223430584178
1672567740000,0.010860223430584178
1672567755000,0.010860223430584178
1672567770000,0.014440991793057825
1672567785000,0.014440991793057821
1672567800000,0.014440991793057821
1672567815000,0.014736749351731625
1672567830000,0.01512514275951162
1672567845000,0.01512514275951162
1672567860000,0.01512514275951162
1672567875000,0.01512514275951162
1672567890000,0.014355147595173976
1672567905000,0.014355147595173976
1672567920000,0.014355147595173976
1672567935000,0.013775184455126415
1672567950000,0.014350942693627126
1672567965000,0.014350942693627126
1672567980000,0.014350942693627126
1672567995000,0.014085871585078832
1672568010000,0.012682295193507626
1672568025000,0.012682295193507626
1672568040000,0.012682295193507623
1672568055000,0.012682295193507623
1672568070000,0.01065633537690832
1672568085000,0.01065633537690832
1672568100000,0.01065633537690832
1672568115000,0.01065633537690832
1672568130000,0.009035976602162902
1672568145000,0.009035976602162902
1672568160000,0.009035976602162902
1672568175000,0.009035976602162902
1672568190000,0.009244053521207092
1672568205000,0.009244053521207092
1672568220000,0.009244053521207092
1672568235000,0.009244053521207092
1672568250000,0.007773068323505271
1672568265000,0.007773068323505271
1672568280000,0.007773068323505271
1672568295000,0.009393573862508461
1672568310000,0.010205132645815454
1672568325000,0.010205132645815454
1672568340000,0.010205132645815454
1672568355000,0.010205132645815455
1672568370000,0.010453663281793868
1672568385000,0.010453663281793868
1672568400000,0.010453663281793868
1672568415000,0.010453663281793868
1672568430000,0.008521231068498475
1672568445000,0.008521231068498475
1672568460000,0.008521231068498475
1672568475000,0.008521231068498475
1672568490000,0.007630736413192427
1672568505000,0.007630736413192427
1672568520000,0.007630736413192427
1672568535000,0.008081530415280942
1672568550000,0.006864774193832348
1672568565000,0.006864774193832348
1672568580000,0.006864774193832348
1672568595000,0.0060374602112174824
1672568610000,0.006477198518111312
1672568625000,0.006477198518111312
1672568640000,0.006477198518111312
1672568655000,0.006477198518111312
1672568670000,0.005191959283910925
1672568685000,0.005191959283910925
1672568700000,0.005191959283910925
1672568715000,0.005191959283910925
1672568730000,0.007499060123632838
1672568745000,0.007499060123632838
1672568760000,0.007499060123632838
1672568775000,0.00958435203818506
1672568790000,0.0094561910358733
1672568805000,0.0094561910358733
1672568820000,0.0094561910358733
1672568835000,0.008466678390652302
1672568850000,0.009641503644296159
1672568865000,0.009641503644296159
1672568880000,0.009641503644296159
1672568895000,0.010044479933525427
1672568910000,0.011656613949355814
1672568925000,0.011656613949355814
1672568940000,0.011656613949355814
1672568955000,0.01139369741014981
1672568970000,0.011112878169554436
1672568985000,0.011112878169554436
1672569000000,0.011112878169554436
1672569015000,0.011112878169554436
1672569030000,0.007767838426743187
1672569045000,0.007767838426743187
1672569060000,0.007767838426743187
1672569075000,0.007784015923499625
1672569090000,0.007784015923499625
1672569105000,0.007784015923499625
1672569120000,0.007784015923499625
1672569135000,0.006559882726392911
1672569150000,0.008603563807166217
1672569165000,0.008603563807166217
1672569180000,0.008603563807166217
1672569195000,0.007979721862294314
1672569210000,0.007947884755505041
1672569225000,0.007947884755505041
1672569240000,0.007947884755505041
1672569255000,0.009467636638519466
1672569270000,0.010884499097257173
1672569285000,0.010884499097257173
1672569300000,0.010884499097257173
1672569315000,0.011590852201049266
1672569330000,0.013184672770056038
1672569345000,0.013184672770056038
1672569360000,0.013184672770056038
1672569375000,0.009529039200000018
1672569390000,0.013920492246114573
1672569405000,0.013920492246114573
1672569420000,0.013920492246114573
1672569435000,0.013920492246114576
1672569450000,0.016630147308734345
1672569465000,0.016630147308734345
1672569480000,0.016630147308734345
1672569495000,0.016630147308734345
1672569510000,0.014117671259670434
1672569525000,0.014117671259670434
1672569540000,0.014117671259670434
1672569555000,0.014082337667436188
1672569570000,0.012088362597268379
1672569585000,0.012088362597268379
1672569600000,0.012088362597268379
1672569615000,0.011535064670054256
1672569630000,0.011535064670054256
1672569645000,0.011535064670054256
1672569660000,0.011535064670054256
1672569675000,0.011535064670054256
1672569690000,0.007756999262963998
1672569705000,0.007756999262963998
1672569720000,0.007756999262963998
1672569735000,0.0070710652542259585
1672569750000,0.00712778645898166
1672569765000,0.00712778645898166
1672569780000,0.00712778645898166
1672569795000,0.00712778645898166
1672569810000,0.008707931583620704
1672569825000,0.008707931583620704
1672569840000,0.008707931583620704
1672569855000,0.007730563786573718
1672569870000,0.0060349689947847285
1672569885000,0.0060349689947847285
1672569900000,0.0060349689947847285
1672569915000,0.0077229449819692505
1672569930000,0.008888309796730685
1672569945000,0.008888309796730685
1672569960000,0.008888309796730685
1672569975000,0.009826685062029219
1672569990000,0.011112511448345892
1672570005000,0.011112511448345892
1672570020000,0.011112511448345892
1672570035000,0.010994469933146516
1672570050000,0.012102819111750165
1672570065000,0.012102819111750165
1672570080000,0.012102819111750165
1672570095000,0.010944027326351356
1672570110000,0.012723755583983727
1672570125000,0.012723755583983727
1672570140000,0.012723755583983727
1672570155000,0.010289162875988085
1672570170000,0.010289162875988085
1672570185000,0.010289162875988085
1672570200000,0.010289162875988085
1672570215000,0.009464369165740928
1672570230000,0.009464369165740928
1672570245000,0.009464369165740932
1672570260000,0.009464369165740932
1672570275000,0.006424076166400302
1672570290000,0.007459696383501718
1672570305000,0.007459696383501718
1672570320000,0.007459696383501718
1672570335000,0.007459696383501718
1672570350000,0.008315889333848268
1672570365000,0.008315889333848268
1672570380000,0.008315889333848268
1672570395000,0.008976076276589832
1672570410000,0.007871742432527667
1672570425000,0.007871742432527667
1672570440000,0.007871742432527667
1672570455000,0.008460336124321441
1672570470000,0.008460336124321441
1672570485000,0.008460336124321441
1672570500000,0.008460336124321441
1672570515000,0.008472509103698391
1672570530000,0.009590976854553583
1672570545000,0.009590976854553583
1672570560000,0.009590976854553583
1672570575000,0.009590976854553583
1672570590000,0.0100880972961193
1672570605000,0.010088097296119305
1672570620000,0.010088097296119305
1672570635000,0.010088097296119305
1672570650000,0.012730261924569577
1672570665000,0.012730261924569577
1672570680000,0.012730261924569577
1672570695000,0.012730261924569577
1672570710000,0.013738619482819724
1672570725000,0.013738619482819724
1672570740000,0.013738619482819724
1672570755000,0.013234090309257361
1672570770000,0.013234090309257361
1672570785000,0.013234090309257361
1672570800000,0.013234090309257361
1672570815000,0.010490343039999996
1672570830000,0.011579528727185718
1672570845000,0.011579528727185718
1672570860000,0.011579528727185718
1672570875000,0.011579528727185718
1672570890000,0.011573281442042121
1672570905000,0.011573281442042121
1672570920000,0.011573281442042123
